C1 
360
       -0.031547       -0.045053
       -0.030756       -0.045597
       -0.029955       -0.046127
       -0.029146       -0.046643
       -0.028327       -0.047144
       -0.027500       -0.047631
       -0.026665       -0.048104
       -0.025821       -0.048562
       -0.024969       -0.049005
       -0.024110       -0.049434
       -0.023244       -0.049847
       -0.022371       -0.050245
       -0.021490       -0.050628
       -0.020603       -0.050995
       -0.019710       -0.051347
       -0.018811       -0.051683
       -0.017906       -0.052004
       -0.016996       -0.052308
       -0.016080       -0.052597
       -0.015160       -0.052869
       -0.014235       -0.053126
       -0.013306       -0.053366
       -0.012372       -0.053590
       -0.011435       -0.053798
       -0.010494       -0.053989
       -0.009551       -0.054164
       -0.008604       -0.054323
       -0.007655       -0.054465
       -0.006703       -0.054590
       -0.005749       -0.054699
       -0.004794       -0.054791
       -0.003837       -0.054866
       -0.002878       -0.054925
       -0.001919       -0.054966
       -0.000960       -0.054992
       -0.000000       -0.055000
        0.000960       -0.054992
        0.001919       -0.054966
        0.002878       -0.054925
        0.003837       -0.054866
        0.004794       -0.054791
        0.005749       -0.054699
        0.006703       -0.054590
        0.007655       -0.054465
        0.008604       -0.054323
        0.009551       -0.054164
        0.010494       -0.053989
        0.011435       -0.053798
        0.012372       -0.053590
        0.013306       -0.053366
        0.014235       -0.053126
        0.015160       -0.052869
        0.016080       -0.052597
        0.016996       -0.052308
        0.017906       -0.052004
        0.018811       -0.051683
        0.019710       -0.051347
        0.020603       -0.050995
        0.021490       -0.050628
        0.022371       -0.050245
        0.023244       -0.049847
        0.024110       -0.049434
        0.024969       -0.049005
        0.025821       -0.048562
        0.026665       -0.048104
        0.027500       -0.047631
        0.028327       -0.047144
        0.029146       -0.046643
        0.029955       -0.046127
        0.030756       -0.045597
        0.031547       -0.045053
        0.032328       -0.044496
        0.033100       -0.043925
        0.033861       -0.043341
        0.034613       -0.042743
        0.035353       -0.042132
        0.036083       -0.041509
        0.036802       -0.040873
        0.037510       -0.040224
        0.038206       -0.039564
        0.038891       -0.038891
        0.039564       -0.038206
        0.040224       -0.037510
        0.040873       -0.036802
        0.041509       -0.036083
        0.042132       -0.035353
        0.042743       -0.034613
        0.043341       -0.033861
        0.043925       -0.033100
        0.044496       -0.032328
        0.045053       -0.031547
        0.045597       -0.030756
        0.046127       -0.029955
        0.046643       -0.029146
        0.047144       -0.028327
        0.047631       -0.027500
        0.048104       -0.026665
        0.048562       -0.025821
        0.049005       -0.024969
        0.049434       -0.024110
        0.049847       -0.023244
        0.050245       -0.022371
        0.050628       -0.021490
        0.050995       -0.020603
        0.051347       -0.019710
        0.051683       -0.018811
        0.052004       -0.017906
        0.052308       -0.016996
        0.052597       -0.016080
        0.052869       -0.015160
        0.053126       -0.014235
        0.053366       -0.013306
        0.053590       -0.012372
        0.053798       -0.011435
        0.053989       -0.010495
        0.054164       -0.009551
        0.054323       -0.008604
        0.054465       -0.007655
        0.054590       -0.006703
        0.054699       -0.005749
        0.054791       -0.004794
        0.054866       -0.003837
        0.054925       -0.002878
        0.054966       -0.001919
        0.054992       -0.000960
